,Unnamed: 0,counts,year,month,day,hour,minute
102,102,0.3862385321100917,2022,1,30,10,11
103,103,0.0954128440366972,2023,7,23,8,0
104,104,0.0174311926605504,2023,6,13,11,5
105,105,0.0174311926605504,2023,5,30,16,0
106,106,0.010091743119266,2023,5,29,10,46
107,107,0.1724770642201835,2022,3,22,6,47
108,108,0.0330275229357798,2023,6,1,15,26
109,109,0.0532110091743119,2023,4,12,9,14
110,110,0.0110091743119266,2023,3,5,12,47
111,111,0.1137614678899082,2023,2,6,15,29
112,112,0.0348623853211009,2023,1,31,13,22
113,113,0.1394495412844036,2023,1,25,12,24
114,114,0.0146788990825688,2023,1,11,13,49
115,115,0.055045871559633,2022,10,22,5,5
116,116,0.0110091743119266,2023,7,18,6,55
117,117,0.1908256880733945,2023,5,25,11,52
118,118,0.018348623853211,2023,5,22,16,28
119,119,0.0119266055045871,2023,5,9,18,28
120,120,0.0110091743119266,2023,4,6,9,51
121,121,0.0128440366972477,2023,3,15,17,24
122,122,0.0220183486238532,2023,3,8,6,26
123,123,0.1045871559633027,2023,3,8,6,26
124,124,0.3091743119266055,2023,3,8,6,25
125,125,0.0513761467889908,2023,3,2,20,18
126,126,0.1660550458715596,2023,3,1,2,2
127,127,0.0146788990825688,2023,2,26,11,21
128,128,0.0146788990825688,2023,2,16,7,46
129,129,0.0174311926605504,2023,2,14,0,54
130,130,0.046788990825688,2023,2,9,9,40
131,131,0.0238532110091743,2023,1,27,1,10
132,132,0.0155963302752293,2022,12,28,3,7
133,133,0.0110091743119266,2023,5,9,23,18
134,134,0.0238532110091743,2023,3,9,15,23
135,135,0.0532110091743119,2023,3,7,23,54
136,136,0.0165137614678899,2023,3,6,15,43
137,137,0.0844036697247706,2023,3,6,1,48
138,138,0.0623853211009174,2023,4,27,22,40
139,139,0.0110091743119266,2023,8,16,11,58
140,140,0.3853211009174312,2023,6,2,5,21
141,141,0.0311926605504587,2023,5,26,16,16
142,142,0.0587155963302752,2022,6,8,12,43
143,143,0.0339449541284403,2022,4,23,10,43
144,144,0.018348623853211,2022,3,16,12,48
145,145,0.018348623853211,2022,7,23,14,39
146,146,0.0394495412844036,2022,7,22,22,35
147,147,0.1495412844036697,2022,7,22,22,31
148,148,0.0504587155963302,2021,4,8,22,30
149,149,0.0146788990825688,2021,7,2,1,27
150,150,0.010091743119266,2021,6,22,15,51
151,151,0.0155963302752293,2021,5,9,1,4
152,152,0.0192660550458715,2021,5,6,4,1
153,153,0.0422018348623853,2022,1,23,13,49
154,154,0.0146788990825688,2021,11,13,14,28
155,155,0.0155963302752293,2021,11,8,21,57
156,156,0.0192660550458715,2021,11,7,16,46
157,157,0.0211009174311926,2021,11,7,10,32
158,158,0.0155963302752293,2021,11,7,9,35
159,159,0.1495412844036697,2022,12,22,18,46
160,160,0.0302752293577981,2023,1,14,20,17
161,161,0.0192660550458715,2022,12,24,0,40
162,162,0.0238532110091743,2021,6,5,12,26
163,163,0.0119266055045871,2018,8,23,15,22
164,164,0.0449541284403669,2022,8,15,13,59
165,165,0.0247706422018348,2022,12,17,13,44
166,166,0.0211009174311926,2022,12,16,4,25
167,167,0.0211009174311926,2022,12,31,23,48
168,168,0.0192660550458715,2023,3,26,21,36
169,169,0.0137614678899082,2023,3,13,12,48
170,170,0.1,2023,2,14,8,18
171,171,0.010091743119266,2023,1,6,1,26
172,172,0.0155963302752293,2023,1,6,1,24
173,173,0.010091743119266,2023,1,10,12,21
174,174,0.0211009174311926,2023,3,13,9,38
175,175,0.0146788990825688,2022,2,13,23,1
176,176,0.0137614678899082,2022,2,23,23,57
177,177,0.0110091743119266,2022,2,23,17,31
178,178,0.0155963302752293,2022,2,21,8,55
179,179,0.1412844036697247,2022,2,17,8,49
180,180,0.0357798165137614,2022,2,15,18,37
181,181,0.0238532110091743,2022,2,14,21,14
182,182,0.0229357798165137,2022,2,14,16,42
